0.7913925177482173,0.22358755700289534,0.5839366617022885,7.646549022431794
0.7939401834967776,-0.7193617137642503,-0.7104537358370577,10.136694036703831
0.4577814468410486,-0.7895935650036028,0.12564649354846869,9.572927987768121
-0.7736791611965108,0.8877068912027066,0.43784528891068053,-2.9813780818827
0.5879684187524661,-0.3314928014267575,-0.21231246732758513,8.053500832141776
-0.9683872325282807,0.0583123288269638,0.22294593996477352,-0.8522395379844854
0.39804271867194285,-0.3079410432119454,0.1268817295318725,7.348859495739368
0.852020740639555,0.8284903446723184,0.4633963331443356,5.409538657652837
-0.45301925933432385,0.14345098104767962,-0.8467092671820049,0.3143905119556569
0.39191326370456925,0.8398967586406016,-0.9344709422946174,1.6655083416658223
-0.46930389271839945,-0.36058331853532866,-0.11965625535344593,2.976157555195871
0.4081964590707594,0.06502437334955302,0.27151916668645626,6.052403968642041
0.6603661352718357,0.41393353128940236,0.031291602058219015,5.6773881532597885
0.6578165927880688,-0.8411797584474747,0.8855325535401037,11.539334551270347
0.19063524839051915,-0.33691014639506234,0.7622933738497948,7.06311020138264
0.879111373037506,-0.49364411643662787,-0.5128878570080362,9.857245473926005
0.9432677323068852,0.1958238894261024,0.46836809515265565,8.401411198982672
0.7618547797601587,0.746805477765615,-0.40148292361730586,4.420569064121027
0.8863433442742681,-0.41910339908996375,-0.6939765761359267,9.414153741595268
0.5189117611202119,0.0901792704270552,-0.2815554360370276,5.952286287855811
-0.6788690677979627,0.5689733363032394,-0.8033024437928862,-2.4735411279956576
0.9706061772706283,-0.44652674012306437,-0.14903778329512374,10.490100063550276
0.6277920657377174,0.7690122284389245,-0.3715400556357198,3.691371359297169
0.24275922818071693,-0.6454832220967233,-0.2191767165729419,7.576552312717536
0.9055001261399829,0.21703607006894599,0.37076694536289057,8.030123295787021
0.5544516973463787,0.23457897651337523,0.7654129196974113,6.599355500375804
0.31687142570022164,-0.7873211621392788,0.9644966546908924,9.698138431749115
0.5634744927149775,-0.29881403650091465,0.49981121219503444,8.51243982177358
0.14042331833977162,-0.8726633795731409,0.25546939735315277,8.448239507344574
-0.2980749864755077,-0.1028714757982252,0.25814394693345655,-0.37420830649564
-0.268095039887682,0.743569463815263,0.9224318185850204,0.6076787638855583
-0.4224939447397156,0.23338196807166645,-0.7956595072415937,0.1583428967731626
0.883720857989152,-0.8644799243791477,0.6045977078958849,12.481121695358235
0.8971271547122772,-0.08826648865208231,-0.280208549418161,8.558493178751554
0.803470492656907,0.62833276585863,-0.34933453270662373,5.154686867143392
-0.41076136639726313,-0.7029022147687161,-0.2242137356744538,4.533588291414095
-0.5002658480590065,-0.4149680732650314,-0.8461478708318557,2.312395181933237
-0.28717894247485676,0.47634380002251464,-0.9519935132008241,-0.2932634256651667
-0.5637068125107021,0.1119047680095746,0.4831187371738075,1.2169656025819986
-0.6652802159760123,-0.015772734051720416,0.018868428795387304,0.7555582851222074
0.3825538893812592,-0.2974773328617668,-0.3737408713902113,6.728937906963152
-0.591339047711124,-0.3409312965534643,0.6814440517392404,3.0884739993974777
-0.09168941145475884,-0.9436681991501426,-0.5141796576626367,6.802046081664139
-0.16976370235937233,-0.1993406246471805,0.24156595719514007,4.190109943987
0.25245687706650854,0.4039799628733165,-0.7369807746087882,2.9093837592304883
-0.7757278309046292,-0.16487375147513883,-0.33934247818594176,0.44151337319146755
0.7679365988830456,-0.010804012853180556,0.6335549017661188,8.51645394759407
-0.780770927160759,0.15415074507403848,0.7015504144113609,0.18109279831141167
-0.06212977688609245,-0.4661324414509742,-0.4806043665089006,5.073276514864534
0.587687765196754,-0.9947823633701014,0.6105766084041742,11.52814488786835
0.09774404018486482,-0.8025980523163085,-0.5973121060120845,7.101800304177473
